country,Indicator,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Togo,Sanitation,9.56,9.84,10.1,10.4,10.7,11.1,11.6,12.1,12.5,13,13.5,14,14.5,15.1,15.6,16.2,16.7,17.3,17.9,18.5,18.6
Thailand,Sanitation,92.4,92.7,93,93.3,93.5,93.8,94.1,94.4,94.8,95.1,95.4,95.7,96.1,96.4,96.8,97.1,97.5,97.8,98.1,98.4,98.7
Tajikistan,Sanitation,89.9,90.2,90.5,90.9,91.2,91.6,92,92.3,92.7,93.1,93.5,93.8,94.2,94.6,94.9,95.3,95.7,96.1,96.4,96.8,96.8
Turkmenistan,Sanitation,93,93,93.1,93.1,93.2,93.6,93.9,94.3,94.7,95.1,95.5,95.8,96.2,96.6,97,97.4,97.8,98.2,98.6,99,99.4
Tonga,Sanitation,89,89,89,89,89,89.6,90.3,90.9,91.5,92.1,92.7,93.3,93.5,93.4,93.4,93.3,93.3,93.2,93.1,93,92.9
Trinidad and Tobago,Sanitation,90,90.3,90.5,90.8,91.1,91.3,91.6,91.8,92.1,92.3,92.6,92.8,93.1,93.3,93.5,93.6,93.7,93.8,93.9,93.9,93.9
Tunisia,Sanitation,76.5,77.2,78.3,79.4,80.5,81.5,82.6,83.6,84.7,85.8,86.8,87.9,88.9,90,91.1,92.1,93.2,94.3,95.3,96.4,97.4
Turkey,Sanitation,86.5,86.7,87.5,88.3,89,89.8,90.5,91.2,91.9,92.6,93.3,93.9,94.6,95.2,95.8,96.4,97,97.6,98.1,98.7,99.2
Tanzania,Sanitation,5.22,6.53,7.84,9.17,10.5,11.8,13.2,14.6,15.9,17.3,18.7,20.1,21.5,22.9,24.3,25.7,27.2,28.6,30.1,31.6,31.8
Uganda,Sanitation,16.7,16.8,17,17.2,17.4,17.5,17.7,17.9,18,18.2,18.4,18.5,18.7,18.8,19,19.1,19.3,19.4,19.5,19.7,19.8
Ukraine,Sanitation,94.2,94.3,94.5,94.7,94.9,95.2,95.4,95.6,95.9,96.1,96.3,96.6,96.8,97,97.2,97.4,97.6,97.7,97.7,97.7,97.7
Uruguay,Sanitation,93.4,93.4,93.4,93.4,93.5,93.6,93.9,94.2,94.5,94.8,95.1,95.4,95.7,96,96.3,96.6,96.9,97.2,97.5,97.8,98.1
United States,Sanitation,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.8,99.8,99.8,99.8,99.8,99.7,99.7,99.7,99.7,99.7
Uzbekistan,Sanitation,92.7,93.3,93.9,94.5,95.1,95.7,96.3,96.8,97.4,98,98.5,99.1,99.6,100,100,100,100,100,100,100,100
Virgin Islands (U.S.),Sanitation,98.9,99,99,99,99,99.1,99.1,99.1,99.2,99.2,99.2,99.2,99.3,99.3,99.3,99.3,99.4,99.4,99.4,99.4,99.4
Vietnam,Sanitation,51.9,53.9,55.8,57.8,59.7,61.6,63.6,65.6,67.5,69.4,71.3,73.3,75.2,77,78.9,80.8,82.6,84.3,86,87.7,89.2
Vanuatu,Sanitation,55.8,55.8,55.8,55.9,55.9,55.7,55.5,55.3,55.1,54.8,54.6,54.4,54.1,53.9,53.6,53.4,53.1,52.9,52.7,52.7,52.7
Samoa,Sanitation,94.5,94.5,94.5,94.5,94.5,94.7,94.8,95,95.1,95.3,95.5,95.6,95.8,95.9,96.1,96.3,96.4,96.6,96.8,96.8,96.8
Yemen,Sanitation,45.2,45.5,45.9,46.5,47.2,47.6,48.1,48.5,48.9,49.4,49.8,50.1,50.5,50.9,51.2,51.6,52.1,52.6,53.1,53.6,54.1
South Africa,Sanitation,58.8,59.8,60.9,61.9,63,64,65,66.1,67.1,68.1,69.1,70.1,71,72,73,73.9,74.8,75.8,76.7,77.6,78.5
Zambia,Sanitation,22.1,22.6,23.1,23.7,24.2,24.7,25.3,25.8,26.3,26.8,27.3,27.8,28.3,28.8,29.2,29.7,30.2,30.6,31.1,31.5,31.9
Zimbabwe,Sanitation,44.5,44.6,44.8,44.9,44.9,44.3,43.6,43,42.4,41.8,41.2,40.5,39.9,39.3,38.7,38.1,37.5,36.9,36.4,35.8,35.2
Afghanistan,Life,54.7,54.8,55.5,56.5,57.1,57.6,58,58.5,59.2,59.9,60.5,61,61.4,61.9,61.9,61.9,62,62.9,62.7,63.3,63.4
Angola,Life,52.8,53.4,54.5,55.1,55.5,56.4,57,58,58.8,59.5,60.2,60.8,61.4,62.1,63,63.5,63.9,64.2,64.6,65.1,65.2
Albania,Life,75.4,76,75.9,75.6,75.8,76.2,76.9,77.5,77.6,78,78.1,78.1,78.2,78.3,78.2,78.1,78.2,78.3,78.4,78.5,77.9
United Arab Emirates,Life,69.1,69.2,69.4,69.3,69.1,69.2,69.5,70,70.4,70.6,70.8,71,71.2,71.6,73,73.2,73.4,73.5,73.7,73.9,74
Argentina,Life,74.2,74.3,74.3,74.4,74.9,75.3,75.4,75.3,75.7,75.8,75.9,76,76.2,76.3,76.5,76.5,76.2,76.3,76.5,76.6,74.6
Armenia,Life,72.4,72.5,72.7,72.8,73,73,73.1,73.5,73.5,73.6,73.9,74.2,74.6,75.1,75.2,75.1,75.3,75.5,75.6,75.7,74
Antigua and Barbuda,Life,74.8,75.1,75.4,75.6,75.7,75.9,75.9,75.1,75.2,75.8,75.9,76,76,76.1,76,76,76,76.1,76.2,76.3,76.3
Australia,Life,79.7,80.1,80.3,80.6,80.9,81.2,81.5,81.5,81.7,81.9,82.1,82.3,82.6,82.7,82.7,82.7,83,83,82.9,82.9,82.9
Austria,Life,78.5,78.9,79,79.1,79.5,79.8,80.1,80.3,80.5,80.5,80.8,81,81.2,81.3,81.5,81.6,81.8,82,82.1,82.2,81.5
Azerbaijan,Life,66.5,67.1,67.2,67.1,67.2,67.3,67.7,68.2,68.5,68.8,69,69.2,69.5,69.7,69.9,70.2,70.3,70.4,70.8,71,70.4
Burundi,Life,44.7,45.8,46.9,47.9,49.2,50.3,54.5,55.7,56.8,57.7,58.5,59.4,60.2,60.8,61.4,61.8,62.4,63,63.4,63.8,64
Belgium,Life,78,78.3,78.5,78.7,79.1,79.3,79.6,79.8,79.9,80,80.2,80.4,80.5,80.7,81,81.1,81.3,81.4,81.4,81.4,80.2
Benin,Life,57.4,57.6,57.9,58.1,58.5,58.8,59.1,59.5,60.1,60.7,61.1,61.4,61.7,62,62.3,62.6,63,63.4,64,64.5,64.6
Burkina Faso,Life,52.5,52.9,53.4,54,54.6,55.3,56,56.5,57.1,57.6,57.9,58.3,58.6,58.9,59.4,59.9,60.3,60.8,61.3,61.7,61.8
Bangladesh,Life,65.5,66,66.3,66.7,67.1,67.4,67.8,68.2,69,69.6,70,71.1,72.3,72.8,73,73.6,73.9,73.9,74.2,74.5,74.7
Bulgaria,Life,70.2,70.4,70.7,70.9,71,71.1,71.2,71.5,71.9,72.1,72.3,72.7,73,73.3,73,73.2,73.3,73.3,73.3,73.3,71.8
Bahrain,Life,71.7,73.4,72.7,72.2,72.3,72.7,73,73.6,74,74.5,75,75.3,75.7,76.2,76.6,76.8,76.8,76.8,77,77,76.3
Bahamas,Life,71.3,71.3,71.9,72.4,72.4,73.2,73,73.6,73.5,73.2,73.2,73.2,73.3,73.5,73.6,73.3,73.7,73.8,73.8,73.4,72.3
Bosnia and Herzegovina,Life,75.5,75.3,75.1,75.3,75.5,75.3,75.6,75.3,75.9,76.1,76.3,76.4,76.7,76.6,76.7,76.5,76.7,76.8,76.9,77,75.4
Belarus,Life,69,68.6,68,68.6,69,68.8,69.5,70.4,70.5,70.6,70.6,70.5,72.3,72.8,73.1,73.7,73.8,73.8,74,74,73.5
Belize,Life,70,70.6,71.4,71.8,72,72.4,72.6,73.1,73.6,73.7,73.6,73.8,74.3,74.3,74.3,74.2,74.4,74.5,74.4,74.5,72.1
Bolivia,Life,66.5,67.2,67.6,68.1,68.6,69,69.3,69.6,69.8,70.1,70.3,70.5,70.7,70.9,71.1,71.3,71.5,71.7,71.8,72,69.8
Brazil,Life,71.2,71.5,71.8,72,72.3,72.8,73.1,73.3,73.5,73.7,73.8,74,74.3,74.5,74.8,75,75,75.4,75.7,75.8,73.6
Barbados,Life,74.7,75.2,75.1,74.9,74.9,75.2,75.4,75.5,75.8,76.1,76.2,76.2,76.5,76.5,76.5,76.5,76.5,76.5,76.5,76.2,76.2
Brunei,Life,72.5,72.8,72.9,72.9,72.9,73,73.2,73.5,73.8,73.8,73.8,73.9,74,73.9,74,74,74.1,74.1,74.2,74.4,74.4
Bhutan,Life,65.7,67.1,67.7,68.2,68.6,69,69.5,69.9,70.3,70.5,71,71.3,71.6,71.8,72.1,72.3,72.5,72.7,73,73.2,73.3
Botswana,Life,45.5,45,44.9,45.7,47.5,49.9,51.4,53.4,54.7,56.1,57,57.8,58.6,59.4,60.1,60.6,61.2,61.5,61.8,62.3,61.6
Central African Republic,Life,43.8,43.9,44.2,44.5,44.8,45.2,45.6,46.1,46.8,47.4,47.8,48.3,48.8,47.5,47.5,49.7,50.3,50.4,51.5,52.4,52.4
Canada,Life,79.4,79.6,79.8,80,80.2,80.4,80.7,80.9,81.1,81.4,81.6,81.9,82,82.1,82.2,82.3,82.3,82.4,82.2,82.2,81.5
Switzerland,Life,80.3,80.6,80.9,81.1,81.4,81.7,81.9,82.2,82.4,82.5,82.8,83,83.1,83.3,83.5,83.6,83.8,83.9,83.9,84,83.2
Chile,Life,76.9,77,77.4,77.4,77.6,77.9,78.2,78.4,78.7,78.6,78.6,79,79.2,79.3,79.5,79.6,80,80,80.1,80.2,79.1
China,Life,71.3,71.7,72,72.3,72.5,73,73.7,74.2,74.3,74.7,74.9,75.3,75.7,76.1,76.4,76.8,77,77.2,77.4,77.6,77.7
Cote d'Ivoire,Life,51.1,51.5,51.7,52.1,52.6,53.5,54.4,55.3,56.3,57,57.4,57.8,58.8,59.4,60.2,61.1,62,62.8,63.6,64.3,64.4
Cameroon,Life,54.5,54.3,54.2,54.3,54.6,55,55.4,55.9,56.6,57.2,57.7,58.2,58.8,59.1,59.5,60,60.9,61.9,62.6,63.4,63.5
"Congo, Dem. Rep.",Life,53.9,54.2,54.4,54.8,55.5,56.1,56.7,57.1,57.5,58,58.8,59.4,60.1,60.9,61.8,62.6,63.3,63.9,64.7,65,65.2
"Congo, Rep.",Life,53,54,54.7,55.3,56.1,57,57.8,58.5,59.4,60.3,60.9,61.6,61.9,62.4,62.9,63.5,64.2,64.7,65,65.4,65.4
Colombia,Life,74.2,74.4,73.4,75.2,75.6,76.5,76.7,77.3,77.6,77.5,77.9,78.7,79,79.3,79.7,79.7,79.8,80,80.1,80.2,77.8
Comoros,Life,61.4,62.2,62.5,63.3,63.8,64.1,64.4,64.5,65.3,64.8,65.9,65.7,66.3,66.7,67.2,67.5,67.9,68.2,68.5,68.7,68.8
Cape Verde,Life,70.3,70.6,70.8,71.2,71.5,71.8,72.9,73.2,73.9,74.1,74.4,74.5,74.6,74.8,75,74.9,74.8,74.8,73.5,73.7,73.1
Costa Rica,Life,77.9,77.9,78.4,78.5,78.6,79.4,79.1,80.3,80.3,80.6,79.5,80.2,80.3,80.4,80.5,80.2,79.8,79.8,80,80.1,78.9
Cuba,Life,77,77.2,77.9,77.8,77.8,77.7,78.4,78.5,78.4,78.5,78.5,79.1,78.8,78.8,78.7,78.4,78.5,78.3,78.3,78.7,78.7
Cyprus,Life,76.7,77.1,77.3,77.7,77.9,77.9,78.2,78.3,78.8,79.1,79.5,79.8,80.1,80.3,80.4,80.5,80.7,80.8,80.8,80.8,80.8
Czech Republic,Life,75.2,75.5,75.7,75.6,76.1,76.4,77,77.2,77.3,77.6,77.8,78,78.3,78.5,79,79,79.2,79.3,79.3,79.5,78.5
Germany,Life,78.4,78.7,78.8,78.9,79.3,79.6,79.9,80,80.2,80.3,80.5,80.7,80.8,80.8,81,80.9,81,81.1,81.2,81.2,81
Djibouti,Life,60.4,60.5,60.6,60.9,61,61.4,61.4,62.1,62.5,62.9,63.2,63.6,64.1,64.5,64.9,65.3,65.8,66.2,66.7,66.8,66.8
Denmark,Life,77.2,77.3,77.4,77.7,78,78.3,78.5,78.7,79,79.2,79.5,79.9,80.3,80.5,80.8,81,81,81.1,81.1,81.1,81.2
Dominican Republic,Life,73.7,73.8,73.9,73.5,72.6,72.6,72.7,72.9,73.3,73.4,73.5,73.4,72.9,72.3,72.2,72,72.1,72.5,72.9,73.2,72.7
Algeria,Life,71,71.3,71.8,72,72.6,72.9,73.3,73.6,73.9,74.2,74.5,74.7,74.9,75.1,75.3,75.4,75.7,75.9,76,76.2,76.2
Ecuador,Life,74.5,75,74.1,73.9,73.9,73.6,73.6,73.7,73.8,74.1,74.3,74.9,74.9,75.2,75.6,75.9,75.9,76,76.2,76.4,73.9
Egypt,Life,68.5,68.3,68.3,68.2,68.5,68.8,68.9,69.2,69.3,69.3,69.4,69.6,69.7,70.1,70.3,69.9,70.2,70.5,70.7,71,71
Eritrea,Life,54.8,56.1,56.6,57,57.4,57.7,58.3,58.7,59.1,59.6,60,60.4,60.9,61.3,61.8,62.2,62.6,63,63.4,63.8,64
Spain,Life,79.5,79.8,79.9,80,80.3,80.6,81,81.2,81.4,81.8,82.1,82.3,82.4,82.7,82.8,82.8,83,83,83.1,83.1,81.5
Estonia,Life,71,70.8,71.4,72.1,72.5,73,73.3,73.3,74.4,75.2,76.3,76.3,76.5,77.2,77.3,77.8,77.7,77.8,77.9,78,77.7
Ethiopia,Life,51.1,53.3,54.2,55,55.9,57,58.2,59.5,60.8,61.9,63,64,64.9,65.6,66.3,66.8,67.4,67.9,68.4,68.8,69
Finland,Life,78,78.4,78.6,78.8,79,79.3,79.6,79.7,80,80.2,80.4,80.7,80.9,81.2,81.4,81.7,81.8,81.8,81.8,81.9,82
Fiji,Life,65.8,66.2,66.6,66.5,67.1,67.1,67.1,67.1,67.1,67.5,67.6,67.7,67.7,67.9,68,68,68,68.2,68.3,68.4,68.4
France,Life,79.2,79.3,79.5,79.7,80.3,80.6,80.8,81.1,81.2,81.4,81.6,81.8,82,82.3,82.6,82.5,82.8,82.9,82.9,82.9,82.2
"Micronesia, Fed. Sts.",Life,62.6,63.2,62.5,63.6,63.7,63.8,63.8,63.9,64,64,64,64.1,64.2,64.2,64.2,64,64.1,64.2,64.1,64.1,64.2
Gabon,Life,59.6,59.5,59.8,59.8,60.2,61.1,61.7,62,62.2,62.7,63.3,63.7,64.5,65.3,65.9,66.3,66.6,67,67.5,67.8,67.8
United Kingdom,Life,78,78.3,78.5,78.6,79,79.3,79.5,79.8,80,80.3,80.6,80.8,80.9,81,81.1,81,81.1,81.2,81,81.1,79.4
Georgia,Life,70.7,70.8,70.4,70.6,70.7,71,71.5,72,71.5,71.7,71.9,72.2,72.5,72.9,73.2,73.3,73.1,73.2,73.3,73.4,72.6
Ghana,Life,59.6,59.5,59.5,59.6,59.8,60,60.3,60.5,61,61.3,61.8,62.4,63,63.5,63.9,64.2,64.7,65.1,65.8,66.3,66.4
Guinea,Life,54.3,54.7,55.1,55.4,55.7,56,56.3,56.5,56.9,57.1,57.6,57.9,58.2,58.4,57.9,58.5,59.3,59.9,60.6,61.2,61.3
Gambia,Life,61.6,61.7,61.7,61.8,62,62.2,62.4,62.6,62.9,63.3,63.7,64.2,64.5,64.8,65,65.4,65.7,66,66.4,66.7,66.9
Guinea-Bissau,Life,51.5,51.8,52.1,52.4,52.7,52.8,53.6,54.3,54.8,55.5,56.2,56.9,57.4,57.9,58.3,58.8,59.3,59.8,60.3,61,61
Equatorial Guinea,Life,57.6,58.9,60,60.5,60.9,61.1,62,62.5,62.9,63.5,63.5,63.1,63.4,64.5,65,64.8,64.9,65.6,65.8,66,66.1
Greece,Life,78.4,78.7,78.9,79.1,79.2,79.4,79.7,79.6,80,80.2,80.4,80.5,80.6,80.9,81,80.9,81,81.1,81,80.9,80.4
Grenada,Life,72,72.1,72.1,72.2,71.8,72.4,72.5,72.6,72.5,72.5,72.5,72.6,73.2,73.1,73,73.1,72.9,73,73.2,73.3,73.3
Guatemala,Life,66.7,67.2,67.8,68.1,68.4,68.4,68.9,69.5,69.9,69.9,70.3,70.7,71.1,71.3,71.6,71.8,72,72.3,72.4,72.6,71.5
Guyana,Life,64,63.9,63.9,64.1,64.3,64.4,65,65.2,65.3,65.9,65.8,65.7,65.7,66,66,66.4,66.7,66.9,67.1,67.3,66.8
"Hong Kong, China",Life,80.4,80.7,81.1,81.4,81.7,81.9,82.1,82.3,82.5,82.7,82.8,83,83.2,83.4,83.6,83.7,83.9,84.1,84.3,84.5,84.5
Honduras,Life,70.1,70.2,70.4,70.5,70.7,70.9,71.1,71.2,71.3,71.3,71.1,71,69.3,69.6,69.9,69.9,71.5,71.7,71.9,72.1,70.7
Croatia,Life,74.7,74.9,75,75.1,75.6,75.6,76,75.9,75.9,76.5,76.8,77.1,77.4,77.8,77.9,77.7,78.4,78.5,78.6,78.7,77.9
Haiti,Life,57.4,57.8,58.2,58.5,57.5,59,59.5,60,60.2,60.7,32.5,60,61.4,61.6,61.9,62.2,62.4,63.1,63.5,63.8,63.9
Hungary,Life,71.9,72.5,72.6,72.7,73.1,73.1,73.5,73.6,74.2,74.4,74.8,75.1,75.4,75.9,76,75.9,76.3,76.3,76.3,76.6,75.8
Indonesia,Life,67.2,67.5,67.7,67.8,66.3,68.3,68.4,68.7,68.9,69.1,69.3,69.6,69.8,70,70.2,70.4,70.7,70.9,71.1,71.4,71.4
India,Life,62.9,63.3,63.8,64.5,65.2,65.4,65.6,65.8,66.1,66.8,67.3,67.6,68,68.4,69,69.4,70,70.3,70.5,70.8,70.8
Ireland,Life,76.8,77.3,77.8,78.3,78.7,79.1,79.4,79.7,80,80.2,80.8,80.8,81,81.2,81.5,81.7,81.9,81.9,82,82,81.1
Iran,Life,71.9,72.2,72.5,71.8,73.2,73.5,74,74.4,74.8,75.1,75.5,75.8,76,76.2,76.5,76.7,77.1,77.3,77.6,77.8,76.2
Iraq,Life,68.6,69,69.3,68.1,68.3,67.7,66.6,67.2,69.3,70.1,70.6,71,71.3,70.9,69.9,70.7,70.9,71.5,73.3,73.3,72.1
Iceland,Life,80.3,80.6,80.8,81.2,81.4,81.6,81.7,81.9,82.2,82.4,82.6,82.8,82.9,83.2,83.7,83.7,83.8,83.9,84,84.1,84
Israel,Life,78.9,79,78.9,79.5,79.9,80.3,80.4,80.8,81,81.4,81.9,82,82.3,82.5,82,82.7,83,83,83,83,82
Italy,Life,79.6,79.9,80.2,80.3,80.8,81,81.3,81.5,81.6,81.8,82.1,82.2,82.4,82.6,82.8,82.7,83,83.1,83.1,83.1,81.9
Jamaica,Life,74.6,74.7,75.5,76.3,76.8,77.4,77.5,76.3,75.2,74.6,76.3,75.8,77,77.1,76.3,76.1,76.2,76.3,76.3,76.3,76.2
Jordan,Life,72.9,73,73.3,73.8,74,74.1,74.5,75.5,76.2,76.7,76.9,77.2,77.5,77.9,78.1,78.2,78.1,78.2,77.9,78.2,76.9
Japan,Life,81.6,81.9,82.2,82.3,82.5,82.5,82.8,82.9,83.1,83.3,83.3,83.2,83.6,83.9,84.1,84.3,84.5,84.7,84.8,84.8,84.7
Kazakhstan,Life,64.7,64.7,64.7,64.6,64.6,64.6,64.8,65.3,66.3,67.3,67.6,68.1,68.6,69.4,70.1,70.6,71.1,71.5,71.7,71.9,71.2
Kenya,Life,54.8,54.9,55,55.2,55.7,56.5,57.5,58.5,59.4,60.3,61.2,62,62.6,63.2,63.8,64.4,65.1,65.7,66.1,66.5,66.4
Kyrgyz Republic,Life,67.2,67.3,67.2,67.1,67.4,67.4,67.2,67.6,68.3,69.3,69.6,70.3,70.7,71.2,71.6,71.9,72.7,73,73.3,73.4,72.9
Cambodia,Life,60.4,60.9,61.5,62.2,62.9,63.7,64.5,65.2,65.9,66.5,66.9,67.4,67.9,68.2,68.6,68.9,69.2,69.4,69.7,69.9,70
Kiribati,Life,56.4,56.7,57,57.2,57.5,57.7,58,58.2,58.4,58.6,58.8,59,59.3,59.5,59.7,59.9,60.1,60.3,59.3,60.8,60.8
South Korea,Life,76.3,76.9,77.3,77.7,78.3,78.8,79.3,79.8,80.2,80.5,80.8,81.2,81.5,81.9,82.3,82.6,82.8,82.9,82.9,82.9,82.8
Kuwait,Life,78.1,79.2,78.6,78.9,78.8,78.7,78.8,79,78.1,78.7,80.1,80.9,81,81.3,81.6,81.5,81.6,81.6,81.6,81.5,81.2
Lao,Life,58.4,59,59.7,60.4,61.1,61.7,62.3,62.9,63.6,64.2,64.9,65.6,66.2,66.7,67.2,67.6,68,68.4,68.6,69,69.1
Lebanon,Life,74.8,75.1,75.3,75.3,75.4,75.4,75.1,75.5,75.4,75.5,75.6,75.7,75.7,75.8,75.8,75.9,76.1,76.2,76.2,76.6,76.2
Liberia,Life,54.8,55.7,55.4,55.5,58.5,59.2,60,60.6,61.1,61.5,61.9,62.4,62.9,63.4,59.9,62.5,64.5,65.1,65.7,66.1,66.2
Libya,Life,74.9,75,75,75.5,76.4,76.8,76.9,76,75.9,75.7,76.2,73.2,76.5,76.7,74.3,74.6,74.3,75.6,75.7,75.9,75.5
St. Lucia,Life,73.4,73.5,73.6,73.8,74,74.3,74.6,75,75.3,75.5,75.6,76,76,75.7,75.6,75.6,75.1,75.1,75.1,75.1,75.2
Sri Lanka,Life,71.5,72.6,73.4,73.4,69,73.3,73.6,74,73.3,73.4,74,75.3,75.5,76,76.1,76.4,76.6,76.8,77.2,77.3,77.3
Lesotho,Life,48.5,47.3,46.1,45,44.2,43.9,44.2,45.1,46.3,47.4,48.1,48.2,47.9,47.9,47.9,48.5,49.6,50.8,51.4,51.8,52
Lithuania,Life,72.2,71.7,72,72,72,71.3,70.9,70.6,71.4,73,73.2,73.7,74,74,74.6,74.7,74.9,76,76.1,76.2,74.8
Luxembourg,Life,78,78.4,78.7,79,79.2,79.5,79.8,80.2,80.6,80.8,81,81.3,81.5,81.7,82,82.3,82.7,82.8,82.9,82.9,82
Latvia,Life,70.7,70.1,70.5,71,71.3,70.9,70.5,70.9,72.1,72.9,73.3,73.9,74.2,74.2,74.7,75.1,75.7,75.8,75.8,75.9,75.9
Morocco,Life,69.5,69.9,70.3,70.3,70.5,70.8,71,71.2,71.4,71.6,71.9,72.1,72.3,72.1,72.3,72.5,72.8,72.9,73.1,73.3,73
Moldova,Life,68.9,69.2,69.1,69.1,69.4,68.9,69.4,69.6,69.9,70.1,70,71.7,72,72.7,72.3,72.1,72.6,73.7,74,74.3,73.3
Madagascar,Life,59.5,60,60,60.3,60.6,61.1,61.5,61.9,62.1,62.3,62.6,62.9,63.2,63.5,63.8,64.2,64.5,64.8,65.1,65.5,65.6
Maldives,Life,72.2,72.8,73.7,74.4,73.9,75.8,76.3,76.8,77.2,77.5,77.8,78,78.3,78.5,78.7,78.9,78.9,78.9,79,79.1,79.1
Mexico,Life,74.2,74.6,74.6,74.7,75,75,75.3,75.6,75.2,75,75.3,75.5,75.7,75.5,75.6,75.7,75.5,75.5,75.5,75.6,73
North Macedonia,Life,71.5,71.4,71.5,71.7,72.2,72.5,72.3,72.4,72.9,73,73.4,73.7,73.7,74,74,74,73.8,74.1,74.3,74.4,72.8
Mali,Life,53.3,53.8,54.3,54.9,55.6,56.2,56.6,57.1,57.6,58,58.4,58.9,59.1,59.2,59.5,59.9,60.4,60.8,61.2,61.8,62
Malta,Life,78.8,79,79.1,79.3,79.6,80,80.3,80.4,80.6,80.8,81.1,81.2,81.4,81.6,81.8,82.2,82.3,82.4,82.5,82.6,82.3
Myanmar,Life,58.9,59.4,59.8,60.3,60.8,61.4,62,62.6,57.7,64,64.8,65.4,66.1,66.7,67.3,67.7,68.2,68.3,69.1,69.5,69.4
Montenegro,Life,73.7,73.8,73.9,73.8,73.8,73.8,73.9,74.1,74.3,74.4,74.7,74.9,75.2,75.1,75.2,75.3,75.4,75.5,75.6,75.9,74.4
Mongolia,Life,61,61.3,61.7,62.1,62.5,62.9,63.5,64,64.5,64.8,65.1,65.5,66.1,66.6,67.2,67.7,67.8,67.9,68,68.1,68.2
Mozambique,Life,52.2,52.3,52.2,52.1,52.1,52.1,52.3,52.8,53.4,53.5,53.5,53.6,53.6,54,54.9,55.8,56.6,57.3,57.9,58.4,58.4
Mauritania,Life,63.6,64.1,64.5,65,65.5,65.8,66.5,66.9,67.4,67.8,68.1,68.4,68.7,69,69.3,69.6,69.9,70.2,70.5,70.8,70.7
Mauritius,Life,72.3,72.6,72.7,72.9,73.2,73.2,73.3,73.8,73.7,73.8,74.2,74.6,74.7,75.1,75,75.2,75.2,75.3,75.3,75.5,75.5
Malawi,Life,45.9,46.3,46.7,47.4,48,48.9,50.1,51.6,53.4,55,56.3,57.7,59.3,60.6,61.5,62,62.6,63.4,64.1,64.7,64.8
Malaysia,Life,73,73.3,73.5,73.5,73.8,74.1,74.4,74.5,74.3,74.2,74.4,74.6,74.8,75.3,75.1,75,75,75.1,75.2,75,75.1
Namibia,Life,53.9,53.1,52.5,52.1,52.4,53.5,55.3,57.4,59.2,60.1,60.9,61.9,62.9,63.3,63.3,63.5,63.7,64.1,64.7,65.2,65.4
Niger,Life,51.9,52.3,53.3,53.7,55,55.6,56.7,57.2,58.3,58.7,59,59.3,59.6,60,60.4,60.6,61.1,61.5,62,62.5,62.6
Nigeria,Life,54.6,54.8,55.1,55.5,56,56.6,57.2,57.9,58.5,59,59.6,60.2,60.7,61.2,61.6,62.1,62.7,63.3,63.8,64.3,64.5
Nicaragua,Life,73.7,73.7,73.6,73.6,73.7,73.5,74.3,73.9,74,74.1,74.4,74.3,74.4,74.5,74.5,74.9,74.8,75,75.2,75.4,75.4
Netherlands,Life,78.3,78.4,78.6,78.9,79.3,79.6,80,80.3,80.5,80.8,81,81.1,81.2,81.4,81.6,81.7,81.7,81.7,81.7,81.7,81
Norway,Life,78.9,79.1,79.3,79.7,80.1,80.4,80.5,80.7,80.9,81.1,81.3,81.3,81.6,81.8,82.2,82.4,82.5,82.8,82.8,82.9,83.2
Nepal,Life,65.4,66.1,66.2,67,67.2,67.7,68,68.3,68.5,68.8,69,69.2,69.5,69.7,69.9,69.3,70.4,70.6,70.8,71.1,71.1
New Zealand,Life,78.4,78.6,78.8,79.1,79.4,79.8,80,80.2,80.4,80.6,80.9,80.9,81.2,81.5,81.5,81.7,81.9,82,81.8,81.8,81.8
Oman,Life,69.1,69.5,69.6,69.8,70.2,70.3,70.1,69.9,70,70.2,70.4,70.8,71.5,71.9,72.3,72.4,72.6,72.9,73.6,74,72.7
Pakistan,Life,61,61.2,61.4,61.5,61.8,61,62.3,62.7,62.9,63.1,63.3,63.6,63.8,64,64.2,64.4,64.7,64.9,65.5,65.9,65.9
Panama,Life,78,78.1,78.1,78,78.2,78.2,78.2,78.5,78.4,78.4,78.5,78.7,78.6,78.7,78.9,79.3,79.5,79.6,79.9,80,77
Peru,Life,74.6,75.5,75.9,76,76.7,77.2,77.7,78.3,78.5,77.4,77.3,77.7,78,78.4,78.9,79.4,79.6,79.8,80,80.3,77.4
Philippines,Life,70.3,70.2,70.2,70.3,70.4,70.3,70.2,70.5,70.4,70.4,70.6,70.7,70.7,70.6,71,70.9,71,71.2,71.6,71.8,71.8
Papua New Guinea,Life,63.1,62.9,62.7,62.5,62.3,62.2,62.2,62.3,62.5,62.6,62.8,63,63.1,63.4,63.7,63.9,64.1,64.3,64.4,64.7,64.8
Poland,Life,73.9,74.3,74.7,74.9,75,75.2,75.3,75.4,75.6,75.9,76.5,76.8,76.9,77.2,77.6,77.6,77.9,78,78,78.1,76.7
North Korea,Life,63.9,64,64.2,69.7,69.8,70,70.2,70.3,70.5,70.7,70.9,71.2,71.4,71.7,71.9,72.2,72.4,72.7,72.9,73.2,73.2
